[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 439 on topic-partition test-topic-285, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 439 on topic-partition test-topic-294, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 439 on topic-partition test-topic-55, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-5, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-172, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,298] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-43, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-335, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-201, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 450 on topic-partition test-topic-384, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-195, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-468, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-335, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-80, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,084] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-384, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-215, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 462 on topic-partition test-topic-71, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 472 on topic-partition test-topic-491, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 472 on topic-partition test-topic-427, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,299] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 472 on topic-partition test-topic-454, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-21, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-98, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-244, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-270, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-113, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-107, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-391, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,085] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-198, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-377, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 426 on topic-partition test-topic-489, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,300] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-306, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-180, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-47, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-400, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-107, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-364, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-198, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-441, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-54, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,086] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 444 on topic-partition test-topic-489, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 452 on topic-partition test-topic-180, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 452 on topic-partition test-topic-364, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,301] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 460 on topic-partition test-topic-250, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 460 on topic-partition test-topic-306, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 14 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-357, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-133, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-336, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-459, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-300, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-88, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 431 on topic-partition test-topic-313, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-227, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,087] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-18, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-357, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-389, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-193, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-41, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 443 on topic-partition test-topic-230, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-378, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,302] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-162, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-357, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-397, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-313, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 451 on topic-partition test-topic-336, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,088] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-299, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-114, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-445, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-18, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-357, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 464 on topic-partition test-topic-416, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-323, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-162, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-34, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-206, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-62, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,089] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-416, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-88, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 475 on topic-partition test-topic-41, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 4 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-175, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,303] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-446, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
